node_id,core
144650,1
144651,1
144652,1
144653,8
144654,5
144655,1
144656,2
144657,3
144658,7
144659,2
144660,2
144661,2
144662,11
144663,3
144664,3
144665,4
144666,4
144667,3
144668,4
144669,4
144670,4
144671,9
144672,1
144673,3
144674,10
144675,1
144676,4
144677,8
144678,2
144679,2
144680,1
144681,9
144682,4
144683,2
144684,6
144685,1
144686,1
144687,6
144688,4
144689,1
144690,1
144691,7
144692,7
144693,7
144694,3
144695,5
144696,3
144697,3
144698,2
144699,2
144700,3
144701,6
144702,3
144703,3
144704,3
144705,4
144706,4
144707,2
144708,2
144709,2
144710,2
144711,1
144712,2
144713,2
144714,1
144715,1
144716,2
144717,1
144718,7
144719,3
144720,3
144721,3
144722,1
144723,2
144724,1
144725,2
144726,1
144727,1
144728,3
144729,12
144730,1
144731,2
144732,15
144733,1
144734,1
144735,6
144736,2
144737,1
144738,1
144739,8
144740,5
144741,4
144742,3
144743,3
144744,4
144745,1
144746,8
144747,6
144748,4
144749,2
144750,5
144751,6
144752,10
144753,11
144754,1
144755,2
144756,2
144757,8
144758,9
144759,1
144760,4
144761,5
144762,7
144763,4
144764,2
144765,2
144766,3
144767,3
144768,3
144769,1
144770,1
144771,4
144772,4
144773,3
144774,11
144775,4
144776,3
144777,3
144778,1
144779,2
144780,1
144781,1
144782,8
144783,6
144784,1
144785,1
144786,4
144787,4
144788,3
144789,3
144790,8
144791,12
144792,1
144793,3
144794,2
144795,9
144796,10
144797,1
144798,2
144799,3
144800,1
144801,7
144802,8
144803,7
144804,2
144805,4
144806,5
144807,7
144808,1
144809,1
144810,6
144811,5
144812,6
144813,1
144814,1
144815,5
144816,6
144817,4
144818,4
144819,1
144820,4
144821,1
144822,1
144823,5
144824,2
144825,3
144826,5
144827,5
144828,7
144829,1
144830,5
144831,3
144832,3
144833,3
144834,4
144835,4
144836,3
144837,7
144838,10
144839,6
144840,5
144841,4
144842,9
144843,2
144844,3
144845,4
144846,5
144847,13
144848,4
144849,1
144850,1
144851,4
144852,1
144853,11
144854,12
144855,9
144856,10
144857,10
144858,8
144859,4
144860,3
144861,6
144862,3
144863,1
144864,2
144865,4
144866,12
144867,10
144868,10
144869,7
144870,3
144871,2
144872,8
144873,10
144874,4
144875,1
144876,3
144877,5
144878,11
144879,9
144880,4
144881,3
144882,3
144883,4
144884,4
144885,2
144886,4
144887,15
144888,7
144889,15
144890,10
144891,11
144892,15
144893,15
144894,2
144895,14
144896,2
144897,15
144898,5
144899,13
144900,2
144901,1
144902,15
144903,6
144904,6
144905,9
144906,10
144907,1
144908,7
144909,12
144910,5
144911,7
144912,4
144913,2
144914,1
144915,5
144916,3
144917,3
144918,1
144919,1
144920,2
144921,1
144922,1
144923,1
144924,3
144925,3
144926,7
144927,1
144928,1
144929,6
144930,8
144931,4
144932,4
144933,3
144934,3
144935,1
144936,4
144937,7
144938,1
144939,2
144940,7
144941,8
144942,4
144943,4
144944,2
144945,1
144946,1
144947,4
144948,3
144949,3
144950,1
144951,1
144952,1
144953,5
144954,5
144955,5
144956,3
144957,8
144958,9
144959,5
144960,4
144961,9
144962,2
144963,5
144964,1
144965,11
144966,7
144967,3
144968,13
144969,13
144970,14
144971,13
144972,5
144973,2
144974,2
144975,1
144976,3
144977,2
144978,1
144979,1
144980,2
144981,3
144982,8
144983,10
144984,7
144985,5
144986,5
144987,6
144988,3
144989,5
144990,9
144991,2
144992,2
144993,4
144994,4
144995,1
144996,6
144997,3
144998,7
144999,9
145000,5
145001,2
145002,3
145003,4
145004,6
145005,1
145006,1
145007,3
145008,6
145009,8
145010,9
145011,1
145012,1
145013,1
145014,11
145015,12
145016,1
145017,12
145018,11
145019,10
145020,3
145021,8
145022,3
145023,1
145024,8
145025,2
145026,1
145027,4
145028,2
145029,4
145030,8
145031,12
145032,7
145033,11
145034,2
145035,6
145036,5
145037,4
145038,1
145039,1
145040,2
145041,3
145042,5
145043,5
145044,7
145045,7
145046,1
145047,1
145048,4
145049,4
145050,1
145051,1
145052,1
145053,2
145054,5
145055,7
145056,6
145057,5
145058,2
145059,3
145060,1
145061,3
145062,6
145063,2
145064,13
145065,13
145066,2
145067,6
145068,1
145069,1
145070,1
145071,1
145072,1
145073,1
145074,1
145075,7
145076,5
145077,8
145078,2
145079,2
145080,1
145081,3
145082,6
145083,9
145084,1
145085,1
145086,1
145087,3
145088,3
145089,1
145090,5
145091,6
145092,2
145093,3
145094,2
145095,4
145096,13
145097,6
145098,7
145099,4
145100,2
145101,5
145102,5
145103,6
145104,6
145105,12
145106,2
145107,7
145108,1
145109,1
145110,5
145111,3
145112,8
145113,3
145114,3
145115,1
145116,1
145117,10
145118,5
145119,10
145120,1
145121,1
145122,1
145123,1
145124,3
145125,2
145126,2
145127,3
145128,1
145129,1
145130,1
145131,3
145132,1
145133,1
145134,6
145135,4
145136,2
145137,7
145138,7
145139,5
145140,6
145141,6
145142,5
145143,4
145144,1
145145,3
145146,3
145147,2
145148,7
145149,3
145150,1
145151,3
145152,2
145153,2
145154,4
145155,8
145156,9
145157,2
145158,1
145159,5
145160,12
145161,1
145162,1
145163,1
145164,1
145165,3
145166,4
145167,10
145168,9
145169,1
145170,2
145171,6
145172,2
145173,5
145174,5
145175,8
145176,4
145177,3
145178,11
145179,2
145180,2
145181,1
145182,4
145183,13
145184,13
145185,3
145186,6
145187,11
145188,3
145189,2
145190,4
145191,2
145192,3
145193,3
145194,4
145195,4
145196,5
145197,5
145198,2
145199,4
145200,2
145201,2
145202,13
145203,8
145204,5
145205,1
145206,1
145207,2
145208,1
145209,2
145210,5
145211,10
145212,4
145213,3
145214,4
145215,2
145216,3
145217,3
145218,3
145219,13
145220,4
145221,14
145222,13
145223,12
145224,5
145225,4
145226,2
145227,2
145228,2
145229,4
145230,3
145231,4
145232,8
145233,2
145234,9
145235,4
145236,5
145237,2
145238,1
145239,8
145240,4
145241,1
145242,6
145243,7
145244,2
145245,4
145246,5
145247,2
145248,11
145249,8
145250,2
145251,5
145252,5
145253,2
145254,7
145255,5
145256,2
145257,1
145258,3
145259,1
145260,8
145261,5
145262,2
145263,4
145264,5
145265,12
145266,4
145267,1
145268,5
145269,5
145270,4
145271,1
145272,7
145273,6
145274,3
145275,7
145276,2
145277,4
145278,3
145279,1
145280,6
145281,5
145282,1
145283,1
145284,2
145285,9
145286,5
145287,2
145288,5
145289,2
145290,4
145291,6
145292,1
145293,11
145294,2
145295,2
145296,2
145297,2
145298,1
145299,2
145300,3
145301,4
145302,4
145303,1
145304,1
145305,2
145306,2
145307,1
145308,4
145309,3
145310,1
145311,1
145312,1
145313,3
145314,7
145315,5
145316,1
145317,2
145318,8
145319,6
145320,4
145321,7
145322,3
145323,1
145324,3
145325,1
145326,1
145327,1
145328,4
145329,2
145330,2
145331,4
145332,3
145333,6
145334,1
145335,1
145336,1
145337,10
145338,9
145339,11
145340,2
145341,6
145342,2
145343,2
145344,4
145345,4
145346,4
145347,1
145348,1
145349,2
145350,2
145351,4
145352,4
145353,2
145354,1
145355,1
145356,1
145357,3
145358,2
145359,1
145360,3
145361,2
145362,1
145363,1
145364,4
145365,2
145366,1
145367,1
145368,3
145369,4
145370,1
145371,1
145372,6
145373,3
145374,11
145375,3
145376,1
145377,1
145378,1
145379,5
145380,6
145381,11
145382,11
145383,10
145384,1
145385,2
145386,6
145387,6
145388,3
145389,3
145390,3
145391,6
145392,3
145393,4
145394,4
145395,4
145396,5
145397,8
145398,8
145399,1
145400,1
145401,1
145402,3
145403,4
145404,2
145405,5
145406,6
145407,2
145408,11
145409,5
145410,3
145411,4
145412,5
145413,5
145414,9
145415,3
145416,5
145417,1
145418,4
145419,6
145420,6
145421,9
145422,3
145423,3
145424,1
145425,6
145426,4
145427,1
145428,5
145429,2
145430,1
145431,10
145432,2
145433,1
145434,1
145435,3
145436,8
145437,2
145438,6
145439,1
145440,3
145441,3
145442,1
145443,4
145444,1
145445,1
145446,10
145447,2
145448,5
145449,4
145450,6
145451,3
145452,2
145453,12
145454,9
145455,2
145456,2
145457,3
145458,6
145459,2
145460,1
145461,4
145462,8
145463,2
145464,6
145465,7
145466,1
145467,2
145468,4
145469,4
145470,1
145471,1
145472,3
145473,5
145474,4
145475,4
145476,2
145477,4
145478,2
145479,3
145480,9
145481,1
145482,7
145483,3
145484,2
145485,2
145486,2
145487,5
145488,2
145489,6
145490,1
145491,5
145492,10
145493,9
145494,3
145495,1
145496,6
145497,3
145498,3
145499,4
145500,3
145501,2
145502,4
145503,4
145504,1
145505,1
145506,9
145507,2
145508,8
145509,4
145510,2
145511,14
145512,2
145513,1
145514,4
145515,7
145516,6
145517,1
145518,7
145519,7
145520,6
145521,6
145522,5
145523,8
145524,8
145525,8
145526,5
145527,2
145528,2
145529,2
145530,6
145531,8
145532,3
145533,3
145534,1
145535,5
145536,4
145537,1
145538,1
145539,14
145540,13
145541,14
145542,3
145543,8
145544,1
145545,4
145546,1
145547,3
145548,1
145549,9
145550,1
145551,11
145552,2
145553,14
145554,5
145555,2
145556,8
145557,7
145558,7
145559,8
145560,2
145561,2
145562,2
145563,2
145564,2
145565,6
145566,2
145567,2
145568,3
145569,2
145570,2
145571,1
145572,8
145573,8
145574,2
145575,3
145576,8
145577,3
145578,2
145579,2
145580,2
145581,2
145582,9
145583,7
145584,1
145585,5
145586,4
145587,13
145588,2
145589,4
145590,4
145591,4
145592,9
145593,11
145594,9
145595,8
145596,1
145597,1
145598,1
145599,2
145600,5
145601,4
145602,6
145603,6
145604,5
145605,3
145606,4
145607,2
145608,6
145609,8
145610,8
145611,8
145612,4
145613,7
145614,3
145615,5
145616,4
145617,1
145618,1
145619,7
145620,11
145621,4
145622,2
145623,7
145624,2
145625,4
145626,4
145627,1
145628,1
145629,6
145630,6
145631,4
145632,3
145633,5
145634,3
145635,3
145636,3
145637,5
145638,6
145639,5
145640,4
145641,3
145642,5
145643,7
145644,1
145645,11
145646,6
145647,9
145648,1
145649,2
145650,1
145651,4
145652,6
145653,5
145654,4
145655,8
145656,8
145657,9
145658,7
145659,5
145660,11
145661,1
145662,1
145663,7
145664,2
145665,3
145666,8
145667,3
145668,3
145669,4
145670,1
145671,4
145672,6
145673,8
145674,10
145675,1
145676,1
145677,1
145678,1
145679,2
145680,2
145681,13
145682,11
145683,10
145684,3
145685,2
145686,1
145687,5
145688,12
145689,1
145690,1
145691,7
145692,10
145693,3
145694,2
145695,1
145696,4
145697,4
145698,1
145699,1
145700,6
145701,5
145702,8
145703,5
145704,5
145705,7
145706,7
145707,1
145708,1
145709,3
145710,5
145711,4
145712,5
145713,1
145714,1
145715,11
145716,2
145717,4
145718,10
145719,2
145720,7
145721,1
145722,2
145723,5
145724,1
145725,1
145726,4
145727,4
145728,3
145729,11
145730,1
145731,1
145732,5
145733,2
145734,5
145735,1
145736,1
145737,3
145738,1
145739,1
145740,1
145741,8
145742,9
145743,4
145744,8
145745,2
145746,5
145747,5
145748,1
145749,1
145750,12
145751,7
145752,5
145753,6
145754,6
145755,1
145756,6
145757,2
145758,4
145759,2
145760,1
145761,4
145762,3
145763,3
145764,2
145765,3
145766,4
145767,1
145768,1
145769,13
145770,2
145771,2
145772,14
145773,7
145774,3
145775,3
145776,8
145777,6
145778,1
145779,2
145780,2
145781,2
145782,3
145783,3
145784,5
145785,5
145786,4
145787,4
145788,5
145789,7
145790,7
145791,6
145792,1
145793,7
145794,2
145795,4
145796,4
145797,4
145798,3
145799,8
145800,5
145801,2
145802,8
145803,8
145804,3
145805,3
145806,3
145807,8
145808,5
145809,1
145810,3
145811,1
145812,2
145813,5
145814,11
145815,7
145816,8
145817,6
145818,1
145819,4
145820,5
145821,3
145822,6
145823,2
145824,6
145825,6
145826,10
145827,3
145828,8
145829,1
145830,3
145831,11
145832,2
145833,4
145834,5
145835,5
145836,3
145837,3
145838,10
145839,3
145840,5
145841,4
145842,2
145843,1
145844,5
145845,2
145846,2
145847,2
145848,4
145849,6
145850,3
145851,10
145852,7
145853,7
145854,7
145855,7
145856,2
145857,4
145858,4
145859,1
145860,1
145861,1
145862,1
145863,4
145864,2
145865,11
145866,6
145867,4
145868,2
145869,1
145870,2
145871,5
145872,9
145873,6
145874,3
145875,3
145876,3
145877,3
145878,3
145879,4
145880,4
145881,1
145882,1
145883,9
145884,14
145885,1
145886,1
145887,5
145888,2
145889,5
145890,2
145891,2
145892,3
145893,2
145894,13
145895,11
145896,2
145897,1
145898,4
145899,1
145900,1
145901,6
145902,1
145903,5
145904,1
145905,4
145906,4
145907,4
145908,3
145909,1
145910,3
145911,1
145912,1
145913,5
145914,9
145915,4
145916,3
145917,3
145918,11
145919,11
145920,9
145921,7
145922,8
145923,3
145924,2
145925,4
145926,4
145927,10
145928,10
145929,12
145930,1
145931,2
145932,14
145933,1
145934,1
145935,8
145936,1
145937,8
145938,2
145939,4
145940,6
145941,3
145942,1
145943,1
145944,3
145945,6
145946,5
145947,12
145948,7
145949,4
145950,7
145951,6
145952,1
145953,3
145954,2
145955,2
145956,2
145957,3
145958,1
145959,10
145960,10
145961,1
145962,12
145963,13
145964,2
145965,7
145966,2
145967,7
145968,1
145969,1
145970,1
145971,2
145972,2
145973,5
145974,5
145975,2
145976,7
145977,6
145978,3
145979,3
145980,6
145981,7
145982,1
145983,2
145984,2
145985,7
145986,3
145987,3
145988,4
145989,7
145990,1
145991,1
145992,4
145993,5
145994,3
145995,2
145996,4
145997,6
145998,4
145999,5
146000,7
146001,5
146002,7
146003,2
146004,2
146005,2
146006,7
146007,4
146008,6
146009,5
146010,1
146011,2
146012,2
146013,2
146014,13
146015,3
146016,2
146017,1
146018,1
146019,2
146020,8
146021,1
146022,2
146023,3
146024,10
146025,9
146026,10
146027,6
146028,1
146029,6
146030,6
146031,6
146032,4
146033,2
146034,11
146035,11
146036,2
146037,5
146038,5
146039,4
146040,3
146041,9
146042,1
146043,2
146044,1
146045,3
146046,12
146047,10
146048,2
146049,2
146050,3
146051,1
146052,6
146053,5
146054,1
146055,4
146056,3
146057,3
146058,1
146059,1
146060,10
146061,10
146062,1
146063,2
146064,3
146065,8
146066,4
146067,3
146068,4
146069,3
146070,1
146071,1
146072,1
146073,1
146074,1
146075,1
146076,1
146077,2
146078,6
146079,15
146080,6
146081,11
146082,2
146083,7
146084,13
146085,1
146086,2
146087,2
146088,3
146089,3
146090,2
146091,3
146092,1
146093,2
146094,4
146095,1
146096,1
146097,2
146098,7
146099,9
146100,2
146101,2
146102,2
146103,9
146104,9
146105,7
146106,4
146107,4
146108,1
146109,1
146110,1
146111,2
146112,7
146113,11
146114,1
146115,4
146116,1
146117,4
146118,6
146119,4
146120,1
146121,4
146122,3
146123,4
146124,4
146125,1
146126,1
146127,14
146128,13
146129,4
146130,5
146131,1
146132,1
146133,8
146134,5
146135,5
146136,2
146137,2
146138,5
146139,1
146140,1
146141,2
146142,2
146143,9
146144,10
146145,9
146146,9
146147,4
146148,10
146149,2
146150,2
146151,8
146152,1
146153,2
146154,3
146155,3
146156,3
146157,4
146158,8
146159,5
146160,5
146161,7
146162,4
146163,8
146164,5
146165,7
146166,8
146167,1
146168,3
146169,2
146170,1
146171,3
146172,1
146173,1
146174,2
146175,1
146176,4
146177,1
146178,2
146179,7
146180,2
146181,2
146182,4
146183,6
146184,1
146185,2
146186,2
146187,3
146188,1
146189,11
146190,3
146191,3
146192,6
146193,4
146194,2
146195,3
146196,5
146197,8
146198,1
146199,6
146200,1
146201,3
146202,4
146203,4
146204,2
146205,1
146206,9
146207,8
146208,2
146209,7
146210,3
146211,14
146212,2
146213,2
146214,9
146215,2
146216,2
146217,4
146218,6
146219,1
146220,3
146221,3
146222,10
146223,1
146224,1
146225,8
146226,3
146227,3
146228,3
146229,4
146230,2
146231,1
146232,3
146233,14
146234,14
146235,13
146236,15
146237,5
146238,1
146239,2
146240,3
146241,7
146242,10
146243,1
146244,2
146245,4
146246,3
146247,1
146248,1
146249,7
146250,6
146251,5
146252,7
146253,4
146254,2
146255,2
146256,2
146257,10
146258,2
146259,1
146260,4
146261,2
146262,4
146263,4
146264,2
146265,8
146266,7
146267,3
146268,1
146269,7
146270,1
146271,2
146272,7
146273,6
146274,5
146275,7
146276,1
146277,1
146278,3
146279,3
146280,4
146281,5
146282,6
146283,1
146284,1
146285,5
146286,12
146287,6
146288,8
146289,5
146290,1
146291,6
146292,3
146293,9
146294,3
146295,3
146296,8
146297,4
146298,10
146299,11
146300,3
146301,4
146302,5
146303,6
146304,5
146305,5
146306,3
146307,7
146308,6
146309,5
146310,6
146311,5
146312,2
146313,1
146314,10
146315,10
146316,12
146317,10
146318,3
146319,1
146320,5
146321,12
146322,2
146323,7
146324,10
146325,2
146326,1
146327,1
146328,11
146329,12
146330,10
146331,5
146332,12
146333,4
146334,3
146335,3
146336,3
146337,4
146338,1
146339,3
146340,3
146341,3
146342,8
146343,1
146344,1
146345,7
146346,8
146347,2
146348,2
146349,3
146350,3
146351,2
146352,7
146353,8
146354,6
146355,3
146356,1
146357,10
146358,5
146359,13
146360,5
146361,1
146362,5
146363,12
146364,13
146365,2
146366,3
146367,2
146368,10
146369,11
146370,8
146371,1
146372,5
146373,3
146374,2
146375,2
146376,4
146377,4
146378,4
146379,4
146380,1
146381,1
146382,5
146383,1
146384,4
146385,2
146386,10
146387,4
146388,3
146389,6
146390,6
146391,2
146392,2
146393,9
146394,6
146395,5
146396,3
146397,3
146398,2
146399,2
146400,8
146401,2
146402,2
146403,4
146404,6
146405,10
146406,2
146407,7
146408,7
146409,5
146410,4
146411,5
146412,1
146413,1
146414,4
146415,3
146416,2
146417,1
146418,7
146419,1
146420,3
146421,1
146422,4
146423,9
146424,9
146425,1
146426,3
146427,2
146428,11
146429,3
146430,2
146431,3
146432,3
146433,2
146434,12
146435,2
146436,3
146437,11
146438,1
146439,1
146440,2
146441,3
146442,5
146443,3
146444,4
146445,3
146446,1
146447,1
146448,2
146449,6
146450,5
146451,5
146452,7
146453,5
146454,5
146455,5
146456,1
146457,5
146458,1
146459,1
146460,5
146461,4
146462,3
146463,1
146464,7
146465,7
146466,6
146467,4
146468,5
146469,7
146470,0
146471,1
146472,1
146473,8
146474,1
146475,4
146476,8
146477,4
146478,5
146479,1
146480,10
146481,8
146482,13
146483,12
146484,5
146485,7
146486,4
146487,1
146488,6
146489,8
146490,7
146491,7
146492,5
146493,6
146494,6
146495,2
146496,1
146497,1
146498,1
146499,1
146500,1
146501,1
146502,1
146503,5
146504,2
146505,2
146506,6
146507,5
146508,3
146509,3
146510,2
146511,1
146512,3
146513,1
146514,2
146515,8
146516,3
146517,1
146518,6
146519,4
146520,5
146521,5
146522,5
146523,8
146524,6
146525,7
146526,3
146527,1
146528,1
146529,1
146530,2
146531,5
146532,12
146533,1
146534,1
146535,11
146536,1
146537,1
146538,1
146539,4
146540,1
146541,2
146542,1
146543,6
146544,3
146545,6
146546,6
146547,3
146548,7
146549,5
146550,1
146551,8
146552,2
146553,1
146554,2
146555,3
146556,2
146557,2
146558,2
146559,4
146560,4
146561,5
146562,1
146563,1
146564,1
146565,11
146566,1
146567,1
146568,5
146569,1
146570,4
146571,2
146572,6
146573,5
146574,2
146575,2
146576,2
146577,4
146578,8
146579,5
146580,5
146581,11
146582,1
146583,1
146584,8
146585,6
146586,2
146587,4
146588,1
146589,1
146590,3
146591,3
146592,3
146593,3
146594,4
146595,1
146596,1
146597,2
146598,3
146599,4
146600,1
146601,11
146602,12
146603,3
146604,1
146605,2
146606,2
146607,1
146608,3
146609,1
146610,4
146611,5
146612,6
146613,2
146614,8
146615,4
146616,1
146617,2
146618,1
146619,6
146620,3
146621,4
146622,4
146623,4
146624,4
146625,8
146626,2
146627,2
146628,11
146629,12
146630,3
146631,1
146632,3
146633,5
146634,1
146635,5
146636,1
146637,4
146638,4
146639,4
146640,1
146641,1
146642,1
146643,7
146644,10
146645,5
146646,7
146647,1
146648,1
146649,3
146650,4
146651,9
146652,4
146653,2
146654,1
146655,2
146656,3
146657,8
146658,7
146659,2
146660,3
146661,4
146662,3
146663,1
146664,1
146665,5
146666,7
146667,8
146668,2
146669,2
146670,3
146671,6
146672,2
146673,4
146674,2
146675,1
146676,8
146677,3
146678,3
146679,6
146680,3
146681,4
146682,6
146683,4
146684,2
146685,2
146686,4
146687,12
146688,2
146689,7
146690,5
146691,3
146692,5
146693,1
146694,3
146695,1
146696,10
146697,5
146698,6
146699,9
146700,9
146701,5
146702,1
146703,1
146704,1
146705,4
146706,2
146707,3
146708,5
146709,2
146710,1
146711,2
146712,2
146713,2
146714,1
146715,8
146716,6
146717,8
146718,1
146719,7
146720,2
146721,10
146722,5
146723,1
146724,5
146725,11
146726,7
146727,6
146728,3
146729,3
146730,2
146731,1
146732,9
146733,10
146734,8
146735,2
146736,3
146737,2
146738,3
146739,15
146740,2
146741,2
146742,1
146743,1
146744,2
146745,1
146746,2
146747,5
146748,5
146749,6
146750,2
146751,2
146752,3
146753,2
146754,2
146755,1
146756,2
146757,2
146758,2
146759,1
146760,10
146761,5
146762,2
146763,14
146764,3
146765,2
146766,3
146767,8
146768,1
146769,3
146770,5
146771,7
146772,1
146773,5
146774,7
146775,7
146776,3
146777,4
146778,1
146779,2
146780,1
146781,4
146782,13
146783,12
146784,11
146785,6
146786,6
146787,8
146788,5
146789,8
146790,5
146791,7
146792,2
146793,2
146794,4
146795,4
146796,4
146797,3
146798,3
146799,4
146800,2
146801,7
146802,1
146803,1
146804,2
146805,2
146806,1
146807,1
146808,4
146809,6
146810,1
146811,3
146812,1
146813,3
146814,3
146815,3
146816,1
146817,12
146818,1
146819,1
146820,4
146821,3
146822,2
146823,7
146824,5
146825,4
146826,2
146827,3
146828,6
146829,6
146830,12
146831,6
146832,14
146833,11
146834,3
146835,2
146836,10
146837,13
146838,3
146839,10
146840,10
146841,10
146842,7
146843,8
146844,3
146845,5
146846,5
146847,6
146848,1
146849,4
146850,2
146851,2
146852,4
146853,1
146854,1
146855,7
146856,5
146857,5
146858,6
146859,5
146860,5
146861,1
146862,1
146863,4
146864,1
146865,1
146866,4
146867,3
146868,9
146869,10
146870,1
146871,1
146872,3
146873,1
146874,2
146875,7
146876,7
146877,8
146878,6
146879,2
146880,1
146881,4
146882,4
146883,8
146884,8
146885,8
146886,5
146887,9
146888,5
146889,7
146890,7
146891,5
146892,2
146893,11
146894,2
146895,2
146896,5
146897,10
146898,1
146899,1
146900,5
146901,8
146902,1
146903,1
146904,3
146905,3
146906,1
146907,3
146908,2
146909,3
146910,2
146911,3
146912,2
146913,1
146914,7
146915,7
146916,6
146917,4
146918,3
146919,1
146920,5
146921,2
146922,1
146923,2
146924,5
146925,2
146926,1
146927,2
146928,4
146929,2
146930,2
146931,2
146932,2
146933,1
146934,10
146935,11
146936,3
146937,1
146938,1
146939,1
146940,2
146941,1
146942,1
146943,6
146944,4
146945,7
146946,8
146947,5
146948,6
146949,1
146950,1
146951,11
146952,10
146953,1
146954,1
146955,1
146956,1
146957,6
146958,8
146959,2
146960,6
146961,8
146962,7
146963,14
146964,1
146965,3
146966,7
146967,2
146968,2
146969,3
146970,3
146971,1
146972,1
146973,2
146974,9
146975,2
146976,2
146977,8
146978,2
146979,12
146980,10
146981,12
146982,11
146983,4
146984,8
146985,4
146986,2
146987,1
146988,1
146989,3
146990,3
146991,2
146992,1
146993,3
146994,2
146995,2
146996,5
146997,5
146998,8
146999,2
147000,4
147001,4
147002,5
147003,3
147004,1
147005,1
147006,5
147007,1
147008,9
147009,5
147010,1
147011,2
147012,2
147013,2
147014,2
147015,4
147016,1
147017,3
147018,4
147019,7
147020,1
147021,1
147022,5
147023,2
147024,2
147025,3
147026,6
147027,5
147028,1
147029,2
147030,2
147031,5
147032,6
147033,2
147034,2
147035,2
147036,1
147037,6
147038,10
147039,7
147040,7
147041,6
147042,8
147043,8
147044,7
147045,3
147046,7
147047,9
147048,10
147049,5
147050,5
147051,1
147052,3
147053,2
147054,6
147055,6
147056,9
147057,1
147058,3
147059,3
147060,2
147061,4
147062,1
147063,1
147064,8
147065,7
147066,6
147067,1
147068,3
147069,2
147070,5
147071,3
147072,7
147073,1
147074,3
147075,2
147076,4
147077,2
147078,2
147079,6
147080,7
147081,7
147082,2
147083,3
147084,8
147085,1
147086,1
147087,4
147088,8
147089,2
147090,1
147091,1
147092,1
147093,4
147094,1
147095,5
147096,6
147097,7
147098,1
147099,0
147100,12
147101,6
147102,9
147103,9
147104,2
147105,12
147106,8
147107,8
147108,1
147109,8
147110,3
147111,1
147112,4
147113,4
147114,4
147115,7
147116,5
147117,3
147118,1
147119,4
147120,10
147121,2
147122,1
147123,3
147124,4
147125,3
147126,3
147127,3
147128,3
147129,10
147130,1
147131,8
147132,2
147133,1
147134,1
147135,1
147136,2
147137,1
147138,3
147139,3
147140,3
147141,6
147142,6
147143,1
147144,1
147145,1
147146,9
147147,7
147148,7
147149,3
147150,3
147151,1
147152,1
147153,4
147154,8
147155,1
147156,2
147157,3
147158,5
147159,5
147160,7
147161,1
147162,4
147163,4
147164,3
147165,6
147166,4
147167,2
147168,2
147169,3
147170,4
147171,3
147172,1
147173,2
147174,3
147175,3
147176,4
147177,6
147178,7
147179,1
147180,2
147181,5
147182,11
147183,4
147184,1
147185,1
147186,1
147187,1
147188,1
147189,3
147190,9
147191,11
147192,6
147193,4
147194,3
147195,1
147196,6
147197,3
147198,5
147199,7
147200,2
147201,6
147202,7
147203,11
147204,11
147205,5
147206,7
147207,5
147208,5
147209,6
147210,10
147211,5
147212,7
147213,5
147214,4
147215,6
147216,9
147217,1
147218,1
147219,13
147220,2
147221,2
147222,5
147223,7
147224,3
147225,1
147226,11
147227,2
147228,3
147229,1
147230,1
147231,6
147232,6
147233,9
147234,4
147235,10
147236,9
147237,5
147238,4
147239,2
147240,6
147241,5
147242,4
147243,2
147244,2
147245,5
147246,5
147247,1
147248,2
147249,1
147250,5
147251,4
147252,5
147253,6
147254,6
147255,2
147256,2
147257,2
147258,2
147259,1
147260,2
147261,3
147262,7
147263,13
147264,3
147265,4
147266,1
147267,1
147268,1
147269,2
147270,2
147271,3
147272,5
147273,2
147274,5
147275,1
147276,2
147277,1
147278,3
147279,3
147280,9
147281,2
147282,2
147283,5
147284,1
147285,5
147286,4
147287,4
147288,3
147289,1
147290,1
147291,7
147292,8
147293,6
147294,1
147295,14
147296,14
147297,10
147298,14
147299,14
147300,6
147301,11
147302,5
147303,9
147304,5
147305,5
147306,1
147307,1
147308,3
147309,2
147310,15
147311,8
147312,12
147313,4
147314,2
147315,12
147316,7
147317,5
147318,1
147319,1
147320,1
147321,6
147322,3
147323,3
147324,5
147325,5
147326,1
147327,1
147328,3
147329,6
147330,3
147331,5
147332,2
147333,1
147334,1
147335,2
147336,6
147337,2
147338,4
147339,5
147340,3
147341,6
147342,3
147343,4
147344,3
147345,5
147346,6
147347,4
147348,5
147349,1
147350,8
147351,1
147352,1
147353,1
147354,6
147355,4
147356,3
147357,11
147358,1
147359,2
147360,8
147361,2
147362,2
147363,3
147364,2
147365,13
147366,6
147367,9
147368,2
147369,1
147370,1
147371,9
147372,7
147373,6
147374,1
147375,1
147376,7
147377,7
147378,3
147379,5
147380,2
147381,3
147382,6
147383,4
147384,6
147385,3
147386,7
147387,8
147388,5
147389,3
147390,8
147391,2
147392,2
147393,2
147394,2
147395,2
147396,4
147397,2
147398,4
147399,12
147400,2
147401,4
147402,5
147403,5
147404,8
147405,2
147406,1
147407,10
147408,3
147409,1
147410,2
147411,2
147412,5
147413,1
147414,1
147415,6
147416,3
147417,3
147418,4
147419,6
147420,1
147421,1
147422,5
147423,5
147424,2
147425,10
147426,10
147427,12
147428,4
147429,2
147430,3
147431,1
147432,5
147433,2
147434,8
147435,10
147436,9
147437,6
147438,11
147439,5
147440,4
147441,6
147442,3
147443,4
147444,5
147445,3
147446,7
147447,7
